path,title,url,host,depth,status
docs/github-com-oai-openapi-specification-blob-3-0-0-rc0-versions-3-0-md-846c84cc.md,content transferred in binary (octet-stream):,https://github.com/OAI/OpenAPI-Specification/blob/3.0.0-rc0/versions/3.0.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-0-0-rc1-versions-3-0-md-97a2182f.md,content transferred in binary (octet-stream):,https://github.com/OAI/OpenAPI-Specification/blob/3.0.0-rc1/versions/3.0.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-0-0-rc2-versions-3-0-md-e0b967f6.md,content transferred in binary (octet-stream):,https://github.com/OAI/OpenAPI-Specification/blob/3.0.0-rc2/versions/3.0.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-0-0-versions-3-0-0-md-ba11795a.md,in a request body:,https://github.com/OAI/OpenAPI-Specification/blob/3.0.0/versions/3.0.0.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-contributing-md-469e2f01.md,CONTRIBUTING.md,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/CONTRIBUTING.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-editors-md-a57a7dc7.md,EDITORS.md,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/EDITORS.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-gitattributes-161e3a79.md,.gitattributes,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/.gitattributes,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-gitignore-fe51e2.md,.gitignore,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/.gitignore,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-gitmodules-1560bd71.md,.gitmodules,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/.gitmodules,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-governance-md-e70425b9.md,GOVERNANCE.md,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/GOVERNANCE.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-implementations-md-d6a21080.md,IMPLEMENTATIONS.md,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/IMPLEMENTATIONS.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-license-e39ed3a1.md,LICENSE,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/LICENSE,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-maintainers-md-6dfdf48.md,MAINTAINERS.md,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/MAINTAINERS.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-markdownlint-yaml-a4a93971.md,.markdownlint.yaml,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/.markdownlint.yaml,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-readme-md-5afcc73f.md,README.md,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/README.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-spec-markdownlint-yaml-2b493f76.md,spec.markdownlint.yaml,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/spec.markdownlint.yaml,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-special-interest-groups-md-3a0c03c.md,SPECIAL_INTEREST_GROUPS.md,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/SPECIAL_INTEREST_GROUPS.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-style-guide-md-100bb5c5.md,style-guide.md,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/style-guide.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-tob-md-59a0e4de.md,TOB.md,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/TOB.md,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-3-2-0-vitest-config-mjs-374ef2cf.md,vitest.config.mjs,https://github.com/OAI/OpenAPI-Specification/blob/3.2.0/vitest.config.mjs,github.com,3,packaged
docs/github-com-oai-openapi-specification-blob-main-ai-md-dd969f09.md,AI.md,https://github.com/OAI/OpenAPI-Specification/blob/main/AI.md,github.com,1,packaged
